,Unnamed: 0,stop_id,stop_name,stop_lat,stop_lon
23960,23960,7069274,PARC DE SAINT-CLOUD,48.84230933859118,2.2213658958134324
23961,23961,7069275,PARC DE SAINT-CLOUD,48.8422910849141,2.2210799930578884
23962,23962,7069276,CHEVRILLON,48.84614509568592,2.2194100429288928
23963,23963,7069277,CHEVRILLON,48.845893472638856,2.2194378491382247
23964,23964,7069278,GARE DE SAINT-CLOUD,48.84417466973672,2.2172494391580617
23965,23965,7069279,GARE DE SAINT-CLOUD,48.84505585664686,2.2176559132993874
23966,23966,7069280,COLLEGE GOUNOD,48.84307433201121,2.213480195730768
23967,23967,7069281,COLLEGE GOUNOD,48.842894539129674,2.2134397751267323
23968,23968,7069282,GENERAL LECLERC,48.842743987116464,2.207108471055454
23969,23969,7069283,GENERAL LECLERC,48.84229514569658,2.2075997861047387
23970,23970,7069284,MARCHE DE SAINT-CLOUD,48.844365556630926,2.210644798669625
23971,23971,7069285,MARCHE DE SAINT-CLOUD,48.84450874736373,2.210072537575691
23972,23972,7069286,MONTRETOUT,48.84693986230327,2.214342497712777
23973,23973,7069287,MONTRETOUT,48.84715530886346,2.214096869763813
23974,23974,7069288,LYCEE DE SAINT-CLOUD,48.849644516924144,2.2137777390705606
23975,23975,7069289,LYCEE DE SAINT-CLOUD,48.848871579933615,2.2137659608586224
23976,23976,7069290,MARIE BONAPARTE,48.85286093601634,2.2127214087703324
23977,23977,7069291,MARIE BONAPARTE,48.85229454136361,2.2125457217972766
23978,23978,7069292,LA BERENGERE,48.857002624682295,2.211267720389096
23979,23979,7069293,LA BERENGERE,48.85666092975442,2.2111051088074363
23980,23980,7069294,VAL D'OR,48.86006972889107,2.2135486022983866
23981,23981,7069295,CROIX DU ROY,48.86203737163581,2.2129718037421817
23982,23982,7069296,EDOUARD VAILLANT,48.864329803974435,2.213592928367539
23983,23983,7069297,EDOUARD VAILLANT,48.86398747554148,2.212817287419746
23984,23984,7069298,LES BONS RAISINS,48.865976538617716,2.215577897958404
23985,23985,7069299,LES BONS RAISINS,48.8656072614993,2.214802282943633
23986,23986,7069300,CLUSERET - HOPITAL FOCH,48.870176091219356,2.2180066821668007
23987,23987,7069301,CLUSERET - HOPITAL FOCH,48.86950135809105,2.21732705866832
23988,23988,7069302,MONT VALERIEN,48.87467854081285,2.2178055782523347
23989,23989,7069303,MONT VALERIEN,48.874804089391844,2.217532791029241
23990,23990,7069304,PLAIDEURS - VAILLANT-COUTURIER,48.87888570818446,2.2101925920152694
23991,23991,7069305,PLAIDEURS - VAILLANT-COUTURIER,48.87847368181619,2.211501684881962
23992,23992,7069306,CALVAIRE - MAIRIE ANNEXE,48.88000582131826,2.2071375625542813
23993,23993,7069307,CALVAIRE - MAIRIE ANNEXE,48.87929713165183,2.2083384365264336
23994,23994,7069308,DANIEL BECKER,48.881513851459104,2.205471324209216
23995,23995,7069309,DANIEL BECKER,48.881118593649255,2.2056358477533293
23996,23996,7069310,PIERRE SERGENT,48.88426143542383,2.2032158199743552
23997,23997,7069311,PIERRE SERGENT,48.88371336825328,2.2033535096094816
23998,23998,7069312,PLACE DE LA BOULE - JOLIOT CURIE,48.888323113275966,2.2027283203540886
23999,23999,7069313,PLACE DE LA BOULE - JOLIOT CURIE,48.888502656900464,2.202550683810077
24000,24000,7069314,LES VENETS,48.88982481623273,2.203474009456126
24001,24001,7069315,PLAINCHAMP,48.89210313370966,2.1995837350962084
24002,24002,7069316,PLAINCHAMP,48.89074621365882,2.1997100012639184
24003,24003,7069317,RUE DES ANCIENNES MAIRIES,48.893000092260564,2.198068457146964
24004,24004,7069318,RUE DES ANCIENNES MAIRIES,48.892811521137524,2.1982052599527298
24005,24005,7069319,NANTERRE-VILLE RER,48.8954346020596,2.197203208033035
24006,24006,7069320,PAUL BERT,48.89684168528957,2.201602120688785
24007,24007,7069321,PAUL BERT,48.89677787317958,2.200811708271495
24008,24008,7069322,GOUNOD,48.897995714334485,2.2048705397936543
24009,24009,7069323,GOUNOD,48.8977909204785,2.2066021930224475
24010,24010,7069324,BERTHELOT,48.895887195234145,2.208024558689412
24011,24011,7069325,BALZAC - ZOLA,48.894370800326776,2.2102909273706404
24012,24012,7069326,BALZAC - ZOLA,48.89471164228751,2.209663106182034
24013,24013,7069327,JOLIOT-CURIE - COURBEVOIE,48.893923902710036,2.212622739646154
24014,24014,7069328,JOLIOT-CURIE - COURBEVOIE,48.89412144881432,2.212458704841192
24015,24015,7069329,MARCEL PAUL - PREFECTURE,48.89622970812921,2.2175923385612184
24016,24016,7069330,ESPLANADE CHARLES DE GAULLE,48.89533574051132,2.2224195274073195
24017,24017,7069331,NANTERRE - PREFECTURE RER,48.896844244692346,2.22103948479294
24018,24018,7069332,NANTERRE - PREFECTURE RER,48.896844244692346,2.22103948479294
24019,24019,7069333,MARCEL PAUL,48.8967246279869,2.2182182061917946
24020,24020,7069334,PREFECTURE DES HAUTS-DE-SEINE,48.89566097482182,2.21508566145012
24021,24021,7069335,NANTERRE - VILLE RER,48.89492893541978,2.195187305623287
24022,24022,7069336,MAURICE THOREZ,48.89369035872018,2.1965809475776066
24023,24023,7069337,ROCHEGUDE,48.889577440251614,2.199331496857924
24024,24024,7069338,SADI CARNOT - JOLIOT-CURIE,48.88906914182084,2.2028081559621864
24025,24025,7069339,PLACE DE LA BOULE - LENINE,48.886962342334975,2.199488364504161
24026,24026,7069340,CROIX DU ROY,48.860940739912564,2.2128109767212374
24027,24027,7069341,VAL D'OR,48.85932270951458,2.212528821725793
24028,24028,7069342,LA COLLINE,48.841301977307396,2.220592028353918
24029,24029,7069343,PONT DE SAINT-CLOUD - RIVE GAUCHE,48.84092591926018,2.2220497860025827
24030,24030,7069344,HOTEL DE VILLE DE BOULOGNE-BILLANCOURT,48.83587202932792,2.238888741617268
24031,24031,7069345,HOTEL DE VILLE DE BOULOGNE-BILLANCOURT,48.83587202932792,2.238888741617268
24032,24032,7069346,BILLANCOURT,48.83237586842321,2.2389089828573803
24033,24033,7069347,YVES KERMEN,48.8294972514545,2.235837900775309
24034,24034,7069348,YVES KERMEN,48.830134907339286,2.235292127956944
24035,24035,7069349,COURS DE L'ILE SEGUIN,48.82822027480618,2.2349827985612585
24036,24036,7069350,COURS DE L'ILE SEGUIN,48.82768109864306,2.235079148785714
24037,24037,7069351,PARC DE BILLANCOURT,48.82632547066928,2.236851399358521
24038,24038,7069352,PARC DE BILLANCOURT,48.826281047502896,2.237464032237257
24039,24039,7069353,EMILE ZOLA,48.827926772418614,2.2386451625755623
24040,24040,7069354,EMILE ZOLA,48.82764796382916,2.2384142796457045
24041,24041,7069355,PLACE JULES GUESDE,48.82694068449592,2.2417778713588405
24042,24042,7069356,PLACE JULES GUESDE,48.8274347531569,2.241463875897812
24043,24043,7069357,PONT DE BILLANCOURT,48.825273645179216,2.2477837809409293
24044,24044,7069358,ILE SAINT-GERMAIN,48.82280324420697,2.2494077771504
24045,24045,7069359,ILE SAINT-GERMAIN,48.82349539514756,2.24954271981146
24046,24046,7069360,LES MOULINEAUX,48.8215542177857,2.249763774903735
24047,24047,7069361,LES MOULINEAUX,48.82168067250145,2.250621051266338
24048,24048,7069362,PAUL BESNARD,48.818489123965435,2.2493742482697687
24049,24049,7069363,GROUPE SCOLAIRE BROSSOLETTE,48.818799964460155,2.24446044336109
24050,24050,7069364,GROUPE SCOLAIRE BROSSOLETTE,48.81857557898832,2.2448555383299853
24051,24051,7069365,GARDES - VAUGIRARD,48.81900465921444,2.2419013514414092
24052,24052,7069366,MEUDON SUR SEINE-TRAMWAY,48.818894336676514,2.2388664759064434
24053,24053,7069367,MEUDON SUR SEINE-TRAMWAY,48.8186882471673,2.239629035652309
24054,24054,7069368,GARE DE BELLEVUE,48.818958265052345,2.2296522261154714
24055,24055,7069369,GARE DE BELLEVUE,48.818958265052345,2.2296522261154714
24056,24056,7069370,JEANNE D'ARC,48.81661431402316,2.2317121377979268
24057,24057,7069371,JEANNE D'ARC,48.816408150084754,2.2323385970316534
24058,24058,7069372,STALINGRAD,48.814989494953785,2.233947349254781
24059,24059,7069373,STALINGRAD,48.81434324838934,2.2349557031717286
24060,24060,7069374,RABELAIS,48.81154067256258,2.2368391698686723
24061,24061,7069375,RABELAIS,48.81151391573779,2.2370841706991875
24062,24062,7069376,EGLISE DE MEUDON,48.80729756966774,2.2358132313006447
24063,24063,7069377,EGLISE DE MEUDON,48.80669552723907,2.235977691862113
24064,24064,7069378,TRIVAUX - VERTUGADINS - LYCEE,48.80331430157631,2.2338753366470674
24065,24065,7069379,TRIVAUX - VERTUGADINS - LYCEE,48.80365618046732,2.2342692363964143
24066,24066,7069380,CIMETIERE DE TRIVAUX,48.79966483084487,2.2334064213588443
24067,24067,7069381,CIMETIERE DE TRIVAUX,48.799683020013454,2.2336512782563385
24068,24068,7069382,TAPIS VERT,48.789059755340396,2.2341349515820745
24069,24069,7069383,TAPIS VERT,48.78882610499132,2.2341762225108317
24070,24070,7069384,SQUARE MEDERIC,48.7895879184096,2.2317126512201018
24071,24071,7069385,SQUARE MEDERIC,48.7894530152748,2.231617707850431
24072,24072,7069386,ACACIAS,48.790446412586434,2.22692273393198
24073,24073,7069387,ACACIAS,48.79027639665235,2.227739258268787
24074,24074,7069388,CENTRE COMMERCIAL DU MOULIN,48.79003898814813,2.2237677829573466
24075,24075,7069389,CENTRE COMMERCIAL DU MOULIN,48.78993118520671,2.223822429044465
24076,24076,7069390,LYCEE DE VILLEBON,48.794251388012455,2.2207385422436525
24077,24077,7069391,LYCEE DE VILLEBON,48.794251388012455,2.2207385422436525
24078,24078,7069392,AERODROME MORANE,48.78789853376482,2.2223850461170107
24079,24079,7069393,AERODROME MORANE,48.78756642646553,2.222848248995936
24080,24080,7069394,ROSERAIE,48.786921728022854,2.225406815269084
24081,24081,7069395,ROSERAIE,48.78706531716502,2.2251752741142634
24082,24082,7069396,EGLISE - AVENUE DE CELLE,48.78690631645894,2.228168021287187
24083,24083,7069397,EGLISE - AVENUE DE CELLE,48.78696935660068,2.228303907409895
24084,24084,7069398,PIERRE AUX MOINES,48.78499113561366,2.2273559635469318
24085,24085,7069399,PATINOIRE,48.78367013381204,2.2276035763537783
24086,24086,7069400,PAUL DEMANGE,48.78413089788176,2.2302140166270865
24087,24087,7069401,CENTRE MILLANDY,48.78555315863826,2.2326457506509683
24088,24088,7069402,CENTRE MILLANDY,48.78555315863826,2.2326457506509683
24089,24089,7069403,ESPACE CULTUREL - ROBERT DOISNEAU,48.78740556491778,2.233662167107364
